Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /workspace/Iron-Fitness/users/templates with glob **/*.
Watching dir /workspace/Iron-Fitness/templates/allauth with glob **/*.
Watching dir /workspace/Iron-Fitness/checkout/templates with glob **/*.
Watching dir /workspace/Iron-Fitness/templates with glob **/*.
Watching dir /workspace/Iron-Fitness/subscription/templates with glob **/*.
Watching dir /workspace/Iron-Fitness/contact/templates with glob **/*.
Watching dir /workspace/Iron-Fitness/home/templates with glob **/*.
Watching dir /workspace/Iron-Fitness/classes/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates with glob **/*.
Watching dir /workspace/Iron-Fitness/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/locale with glob **/*.mo.
Watching dir /workspace/Iron-Fitness/home/locale with glob **/*.mo.
Watching dir /workspace/Iron-Fitness/subscription/locale with glob **/*.mo.
Watching dir /workspace/Iron-Fitness/classes/locale with glob **/*.mo.
Watching dir /workspace/Iron-Fitness/users/locale with glob **/*.mo.
Watching dir /workspace/Iron-Fitness/checkout/locale with glob **/*.mo.
Watching dir /workspace/Iron-Fitness/contact/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/storages/locale with glob **/*.mo.
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py first seen with mtime 1720794151.9866326
File /workspace/Iron-Fitness/users/migrations/0022_userprofile_subscription_duration_months.py first seen with mtime 1721995315.9667246
File /workspace/.pip-modules/lib/python3.12/site-packages/django/middleware/clickjacking.py first seen with mtime 1720794152.5786319
File /workspace/.pip-modules/lib/python3.12/site-packages/whitenoise/storage.py first seen with mtime 1722205134.7987862
File /workspace/Iron-Fitness/users/migrations/0023_remove_userprofile_subscription_duration_months.py first seen with mtime 1721995513.5424135
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/migrations/0002_email_max_length.py first seen with mtime 1720795401.2934656
File /workspace/Iron-Fitness/users/migrations/0006_alter_userprofile_picture.py first seen with mtime 1721422302.18034
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/sites/migrations/0001_initial.py first seen with mtime 1720794152.4666321
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1720794151.8066328
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/sites/migrations/0002_alter_domain_unique.py first seen with mtime 1720794152.4666321
File /workspace/Iron-Fitness/users/migrations/0008_alter_userprofile_picture.py first seen with mtime 1721423836.3818448
File /workspace/Iron-Fitness/users/migrations/0012_rename_address_userprofile_street_address_and_more.py first seen with mtime 1721494588.4487813
File /workspace/Iron-Fitness/users/migrations/0017_alter_userprofile_phone_number.py first seen with mtime 1721833425.933546
File /workspace/.pip-modules/lib/python3.12/site-packages/whitenoise/responders.py first seen with mtime 1722205134.7987862
File /workspace/Iron-Fitness/classes/migrations/__init__.py first seen with mtime 1721815948.4423718
File /workspace/Iron-Fitness/users/migrations/0021_userprofile_subscription_start_date.py first seen with mtime 1721993500.433551
File /workspace/Iron-Fitness/subscription/migrations/0002_alter_subscriptionplan_image.py first seen with mtime 1721230272.542818
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/defusedxml/common.py first seen with mtime 1720793950.0
File /workspace/Iron-Fitness/users/migrations/0009_alter_userprofile_picture.py first seen with mtime 1721424007.393567
File /workspace/Iron-Fitness/subscription/migrations/0004_remove_subscriptionplan_binding_period_and_more.py first seen with mtime 1721993996.484781
File /workspace/Iron-Fitness/subscription/migrations/__init__.py first seen with mtime 1721134080.9777036
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/sql/compiler.py first seen with mtime 1720794152.546632
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/migrations/0001_initial.py first seen with mtime 1720795401.2894657
File /workspace/Iron-Fitness/users/migrations/0014_alter_userprofile_picture.py first seen with mtime 1721687979.2765958
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/migrations/0008_emailaddress_unique_primary_email_fixup.py first seen with mtime 1720795401.2934656
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/migrations/graph.py first seen with mtime 1720794152.526632
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/defusedxml/ElementTree.py first seen with mtime 1720793950.0
File /workspace/Iron-Fitness/users/migrations/0004_alter_userprofile_picture.py first seen with mtime 1721421279.878004
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1720794152.0386324
File /workspace/Iron-Fitness/users/migrations/0016_alter_userprofile_picture.py first seen with mtime 1721814623.2035291
File /workspace/Iron-Fitness/users/migrations/__init__.py first seen with mtime 1721419344.6891491
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1720794152.0386324
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/migrations/0001_initial.py first seen with mtime 1720795401.3574655
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/cffi/error.py first seen with mtime 1720793956.0
File /workspace/Iron-Fitness/classes/migrations/0001_initial.py first seen with mtime 1721816288.3980784
File /workspace/.pip-modules/lib/python3.12/site-packages/whitenoise/media_types.py first seen with mtime 1722205134.7987862
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/lib-dynload/_elementtree.cpython-312-x86_64-linux-gnu.so first seen with mtime 1720793918.0
File /workspace/Iron-Fitness/classes/migrations/0003_remove_fitnessclass_day_of_week_and_more.py first seen with mtime 1721817744.2928245
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1720794151.9866326
File /workspace/.pip-modules/lib/python3.12/site-packages/whitenoise/__init__.py first seen with mtime 1722205134.7987862
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/migrations/0006_emailaddress_lower.py first seen with mtime 1720795401.2934656
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/cffi/api.py first seen with mtime 1720793956.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1720794151.9866326
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/migrations/0003_alter_emailaddress_create_unique_verified_email.py first seen with mtime 1720795401.2934656
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/xml/__init__.py first seen with mtime 1720793904.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/migrations/0005_socialtoken_nullable_app.py first seen with mtime 1720795401.3574655
File /workspace/Iron-Fitness/users/migrations/0005_alter_userprofile_picture.py first seen with mtime 1721422184.912531
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/migrations/0002_token_max_lengths.py first seen with mtime 1720795401.3574655
File /workspace/.pip-modules/lib/python3.12/site-packages/whitenoise/compress.py first seen with mtime 1722205134.7987862
File /workspace/Iron-Fitness/users/migrations/0002_remove_userprofile_first_name_and_more.py first seen with mtime 1721420271.8876433
File /workspace/Iron-Fitness/iron_fitness/wsgi.py first seen with mtime 1720794275.4585173
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/xml/etree/ElementPath.py first seen with mtime 1720793904.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/migrations/0009_emailaddress_unique_primary_email.py first seen with mtime 1720795401.2934656
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/middleware.py first seen with mtime 1720795401.2854655
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/migrations/__init__.py first seen with mtime 1720795401.3574655
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1720794151.9866326
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/migrations/recorder.py first seen with mtime 1720794152.526632
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1720794151.8066328
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/xml/parsers/__init__.py first seen with mtime 1720793904.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/xml/etree/__init__.py first seen with mtime 1720793904.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/defusedxml/__init__.py first seen with mtime 1720793950.0
File /workspace/Iron-Fitness/classes/migrations/0005_booking.py first seen with mtime 1721833425.933546
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/cffi/model.py first seen with mtime 1720793956.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/migrations/executor.py first seen with mtime 1720794152.526632
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1720794152.394632
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1720794151.9826326
File /workspace/.pip-modules/lib/python3.12/site-packages/whitenoise/string_utils.py first seen with mtime 1722205134.8027864
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/migrations/0005_emailaddress_idx_upper_email.py first seen with mtime 1720795401.2934656
File /workspace/Iron-Fitness/subscription/migrations/0006_alter_subscriptionplan_binding_time.py first seen with mtime 1721995513.5424135
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1720794151.9826326
File /workspace/.pip-modules/lib/python3.12/site-packages/PIL/_deprecate.py first seen with mtime 1721137645.150545
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/xml/etree/ElementTree.py first seen with mtime 1720793904.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1720794151.9826326
File /workspace/Iron-Fitness/users/migrations/0019_userprofile_stripe_subscription_id.py first seen with mtime 1721992514.179078
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1720794152.0386324
File /workspace/Iron-Fitness/users/migrations/0003_alter_userprofile_picture.py first seen with mtime 1721421235.3860765
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/migrations/loader.py first seen with mtime 1720794152.526632
File /workspace/.pip-modules/lib/python3.12/site-packages/PIL/_typing.py first seen with mtime 1721137645.1345448
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/lib-dynload/pyexpat.cpython-312-x86_64-linux-gnu.so first seen with mtime 1720793918.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1720794151.8066328
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/cffi/__init__.py first seen with mtime 1720793956.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/cffi/lock.py first seen with mtime 1720793956.0
File /workspace/Iron-Fitness/users/migrations/0001_initial.py first seen with mtime 1721399860.6928935
File /workspace/Iron-Fitness/contact/migrations/__init__.py first seen with mtime 1721668819.2456827
File /workspace/Iron-Fitness/templates/allauth/base.html previous mtime: 1722210391.158111, current mtime: 1722260769.1903255
/workspace/Iron-Fitness/templates/allauth/base.html notified as changed. Signal results: [(<function template_changed at 0x7fc3f8669e40>, True), (<function translation_file_changed at 0x7fc3f7c7fe20>, None)].
File /workspace/Iron-Fitness/templates/includes/mobile-top-header.html previous mtime: 1721832075.526782, current mtime: 1722260781.4343054
/workspace/Iron-Fitness/templates/includes/mobile-top-header.html notified as changed. Signal results: [(<function template_changed at 0x7fc3f8669e40>, True), (<function translation_file_changed at 0x7fc3f7c7fe20>, None)].
File /workspace/Iron-Fitness/templates/allauth/base.html previous mtime: 1722260769.1903255, current mtime: 1722260936.7100527
/workspace/Iron-Fitness/templates/allauth/base.html notified as changed. Signal results: [(<function template_changed at 0x7fc3f8669e40>, True), (<function translation_file_changed at 0x7fc3f7c7fe20>, None)].
File /workspace/Iron-Fitness/templates/includes/mobile-top-header.html previous mtime: 1722260781.4343054, current mtime: 1722262193.8400104
/workspace/Iron-Fitness/templates/includes/mobile-top-header.html notified as changed. Signal results: [(<function template_changed at 0x7fc3f8669e40>, True), (<function translation_file_changed at 0x7fc3f7c7fe20>, None)].
File /workspace/Iron-Fitness/templates/includes/mobile-top-header.html previous mtime: 1722262193.8400104, current mtime: 1722262200.791999
/workspace/Iron-Fitness/templates/includes/mobile-top-header.html notified as changed. Signal results: [(<function template_changed at 0x7fc3f8669e40>, True), (<function translation_file_changed at 0x7fc3f7c7fe20>, None)].
File /workspace/Iron-Fitness/templates/allauth/base.html previous mtime: 1722260936.7100527, current mtime: 1722262540.3794498
/workspace/Iron-Fitness/templates/allauth/base.html notified as changed. Signal results: [(<function template_changed at 0x7fc3f8669e40>, True), (<function translation_file_changed at 0x7fc3f7c7fe20>, None)].
File /workspace/Iron-Fitness/templates/allauth/base.html previous mtime: 1722262540.3794498, current mtime: 1722263704.1215723
/workspace/Iron-Fitness/templates/allauth/base.html notified as changed. Signal results: [(<function template_changed at 0x7fc3f8669e40>, True), (<function translation_file_changed at 0x7fc3f7c7fe20>, None)].
File /workspace/Iron-Fitness/templates/allauth/base.html previous mtime: 1722263704.1215723, current mtime: 1722263744.5135071
/workspace/Iron-Fitness/templates/allauth/base.html notified as changed. Signal results: [(<function template_changed at 0x7fc3f8669e40>, True), (<function translation_file_changed at 0x7fc3f7c7fe20>, None)].
File /workspace/Iron-Fitness/templates/allauth/base.html previous mtime: 1722263744.5135071, current mtime: 1722263796.5174234
/workspace/Iron-Fitness/templates/allauth/base.html notified as changed. Signal results: [(<function template_changed at 0x7fc3f8669e40>, True), (<function translation_file_changed at 0x7fc3f7c7fe20>, None)].
File /workspace/Iron-Fitness/templates/allauth/base.html previous mtime: 1722263796.5174234, current mtime: 1722263876.4972944
